make -C ./src/backend generated-headers
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[1]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend'
rm -rf '/home/krohn/project/postgresql-12.0'/tmp_install
/bin/mkdir -p '/home/krohn/project/postgresql-12.0'/tmp_install/log
make -C '.' DESTDIR='/home/krohn/project/postgresql-12.0'/tmp_install install >'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/test'
make -C perl check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/spi'
rm -rf ./testtablespace
mkdir ./testtablespace
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 1731
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          177 ms
parallel group (20 tests):  pg_lsn char int2 boolean name bit int8 regproc txid float4 text oid varchar int4 money uuid float8 enum numeric rangetypes
     boolean                      ... ok          193 ms
     char                         ... ok          189 ms
     name                         ... ok          239 ms
     varchar                      ... ok          248 ms
     text                         ... ok          246 ms
     int2                         ... ok          188 ms
     int4                         ... ok          247 ms
     int8                         ... ok          242 ms
     oid                          ... ok          244 ms
     float4                       ... ok          243 ms
     float8                       ... ok          269 ms
     bit                          ... ok          239 ms
     numeric                      ... ok          403 ms
     txid                         ... ok          239 ms
     uuid                         ... ok          261 ms
     enum                         ... ok          310 ms
     money                        ... ok          258 ms
     rangetypes                   ... ok          481 ms
     pg_lsn                       ... ok          140 ms
     regproc                      ... ok          235 ms
parallel group (19 tests):  line path lseg circle numerology point interval macaddr8 time inet timetz macaddr strings tstypes date box timestamp polygon timestamptz
     strings                      ... ok          284 ms
     numerology                   ... ok          215 ms
     point                        ... ok          227 ms
     lseg                         ... ok           82 ms
     line                         ... ok           67 ms
     box                          ... ok          307 ms
     path                         ... ok           59 ms
     polygon                      ... ok          457 ms
     circle                       ... ok          182 ms
     date                         ... ok          260 ms
     time                         ... ok          209 ms
     timetz                       ... ok          224 ms
     timestamp                    ... ok          432 ms
     timestamptz                  ... ok          471 ms
     interval                     ... ok          173 ms
     inet                         ... ok          187 ms
     macaddr                      ... ok          196 ms
     macaddr8                     ... ok          174 ms
     tstypes                      ... ok          218 ms
parallel group (9 tests):  expressions comments misc_sanity horology type_sanity geometry oidjoins opr_sanity regex
     geometry                     ... ok          240 ms
     horology                     ... ok          204 ms
     regex                        ... ok         4009 ms
     oidjoins                     ... ok          283 ms
     type_sanity                  ... ok          216 ms
     opr_sanity                   ... ok          517 ms
     misc_sanity                  ... ok          174 ms
     comments                     ... ok           43 ms
     expressions                  ... ok           40 ms
test create_function_1            ... ok           47 ms
test create_type                  ... ok           42 ms
test create_table                 ... ok          321 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          442 ms
     copyselect                   ... ok           57 ms
     copydml                      ... ok           66 ms
     insert                       ... ok          368 ms
     insert_conflict              ... ok          201 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           90 ms
     create_operator              ... ok           38 ms
     create_procedure             ... ok           51 ms
parallel group (5 tests):  index_including create_view index_including_gist create_index_spgist create_index
     create_index                 ... ok          823 ms
     create_index_spgist          ... ok          637 ms
     create_view                  ... ok          424 ms
     index_including              ... ok          272 ms
     index_including_gist         ... ok          447 ms
