make -C ./src/backend generated-headers
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[1]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend'
rm -rf '/home/krohn/project/postgresql-12.0'/tmp_install
/bin/mkdir -p '/home/krohn/project/postgresql-12.0'/tmp_install/log
make -C '.' DESTDIR='/home/krohn/project/postgresql-12.0'/tmp_install install >'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/test'
make -C perl check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/spi'
rm -rf ./testtablespace
mkdir ./testtablespace
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 1774
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          211 ms
parallel group (20 tests):  varchar boolean name char regproc text bit int2 int8 uuid txid money pg_lsn int4 oid float4 enum float8 numeric rangetypes
     boolean                      ... ok          196 ms
     char                         ... ok          216 ms
     name                         ... ok          195 ms
     varchar                      ... ok          194 ms
     text                         ... ok          246 ms
     int2                         ... ok          254 ms
     int4                         ... ok          261 ms
     int8                         ... ok          252 ms
     oid                          ... ok          261 ms
     float4                       ... ok          262 ms
     float8                       ... ok          292 ms
     bit                          ... ok          241 ms
     numeric                      ... ok          466 ms
     txid                         ... ok          255 ms
     uuid                         ... ok          254 ms
     enum                         ... ok          270 ms
     money                        ... ok          253 ms
     rangetypes                   ... ok          503 ms
     pg_lsn                       ... ok          251 ms
     regproc                      ... ok          230 ms
parallel group (19 tests):  lseg path line numerology interval point circle macaddr8 macaddr timetz time date inet tstypes strings box polygon timestamp timestamptz
     strings                      ... ok          396 ms
     numerology                   ... ok          162 ms
     point                        ... ok          174 ms
     lseg                         ... ok          108 ms
     line                         ... ok          145 ms
     box                          ... ok          394 ms
     path                         ... ok          119 ms
     polygon                      ... ok          455 ms
     circle                       ... ok          211 ms
     date                         ... ok          263 ms
     time                         ... ok          221 ms
     timetz                       ... ok          212 ms
     timestamp                    ... ok          485 ms
     timestamptz                  ... ok          677 ms
     interval                     ... ok          127 ms
     inet                         ... ok          255 ms
     macaddr                      ... ok          196 ms
     macaddr8                     ... ok          148 ms
     tstypes                      ... ok          239 ms
parallel group (9 tests):  expressions comments horology geometry misc_sanity type_sanity oidjoins opr_sanity regex
     geometry                     ... ok          254 ms
     horology                     ... ok          179 ms
     regex                        ... ok         4095 ms
     oidjoins                     ... ok          347 ms
     type_sanity                  ... ok          278 ms
     opr_sanity                   ... ok          564 ms
     misc_sanity                  ... ok          242 ms
     comments                     ... ok           96 ms
     expressions                  ... ok           89 ms
test create_function_1            ... ok          403 ms
test create_type                  ... ok          143 ms
test create_table                 ... ok          383 ms
test create_function_2            ... ok           24 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          592 ms
     copyselect                   ... ok          156 ms
     copydml                      ... ok          167 ms
     insert                       ... ok          495 ms
     insert_conflict              ... ok          324 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          158 ms
     create_operator              ... ok          109 ms
     create_procedure             ... ok          120 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          915 ms
     create_index_spgist          ... ok          710 ms
     create_view                  ... ok          505 ms
     index_including              ... ok          296 ms
     index_including_gist         ... ok          435 ms
